statement_name,avg_monthly_deposits,deposits_stability,avg_monthly_withdrawals,withdrawals_stability,total_deposits,total_withdrawals,total_fees,total_transfer_in,total_transfer_out,total_loan_payments,deposits_to_withdrawals,monthly_net,fees_ratio,transfer_ratio,rent_to_income,loan_to_income,avg_rent,avg_payroll,num_months,risk_score,approve
synthetic_167,10634.858494867838,1958.1438914335624,2413.323161540924,865.4923489585606,148888.01892814974,33786.52426157294,12741.156639820023,83075.04986671689,18352.271324875113,23687.45068705384,4.406597469986351,8221.535333326914,0.0855748579145961,0.43470484934201514,0.8489243057858497,0.3342399961911785,9028.189864886426,8507.886795894272,14,2,0
synthetic_168,2214.150130869063,329.7527129631333,882.642537418177,146.84059471047135,24355.651439559693,9709.067911599946,3992.859537821644,16905.004618396764,6604.532460074713,5476.164802770085,2.508288475558825,1331.5075934508861,0.16393302452637246,0.42290181734884075,0.38796195190468435,0.10101475486935818,859.006006581974,1771.3201046952504,11,4,1
synthetic_169,8931.147700847405,4139.174171278553,2908.9835006874196,405.8152565883727,80380.32930762664,26180.851506186777,2473.3342036718986,69496.67739534075,14285.142247593398,27769.960640461515,3.0700781145532337,6022.164200159985,0.030770008719390844,0.6868701428965899,0.4332881481802988,0.13862040698336925,3869.7604484249055,7144.918160677924,9,4,0
synthetic_170,4123.50415681629,1099.5809332635463,213.4814114444616,24.258005240136047,57729.05819542806,2988.7397602224623,2144.588247084001,33914.379126618885,1665.735586151452,21808.14654053089,19.30905791985471,3910.0227453718285,0.03714855508761365,0.5586109653882416,0.15098567144466732,0.08554831713266786,622.5900438217842,3298.803325453032,14,5,1
synthetic_171,3513.242802727286,782.6061276274443,1417.921117948545,615.3633213454214,52698.64204090929,21268.816769228175,1065.1061229663362,24382.940609160225,14854.041641530734,16129.466465453166,2.477625576782135,2095.321684778741,0.020210879651507377,0.18081525032432796,0.6152054441754029,0.27390492619433066,2161.366098947877,2810.5942421818286,15,4,0
synthetic_172,1638.5425217241616,798.7110528050712,411.0484170110152,140.0199665361402,21301.0527824141,5343.629421143198,72.2339956259029,14084.682007328058,1520.0836972349914,6826.978003182598,3.9855060293137923,1227.4941047131463,0.003390940599186556,0.5898303998413601,0.13377060442258945,0.08560515694190493,219.188823503155,1310.8340173793292,13,5,1
synthetic_173,760.809194003005,82.72009504689268,148.6023899136477,59.45117852834377,6847.2827460270455,1337.4215092228292,289.57484182272805,3418.5165340520894,605.3402791223668,510.3137413337195,5.115938961563016,612.2068040893573,0.04228429995690842,0.41078564645447146,0.22254060285698007,0.04179699270724107,169.31093669256185,608.647355202404,9,4,0
synthetic_174,1994.612296927614,984.7086482362732,1019.5739727317025,79.71138497085121,23935.347563131367,12234.88767278043,277.1636164275078,22090.572682407,2949.8019213083435,5744.633283656163,1.9561594714846218,975.0383241959113,0.0115791941814221,0.799652942480697,0.17389740625033978,0.12179546281528564,346.8579049107446,1595.6898375420913,12,4,1
synthetic_175,6098.955126129153,2366.0202791974734,1759.5223394669663,734.0065582461402,91484.3268919373,26392.835092004494,2246.929267503083,53355.36402101552,23710.95385662263,62305.68995001485,3.46612481941477,4339.432786662187,0.02456054259014849,0.32403458752909026,0.12145803280712615,0.4102265165663122,740.7670917985848,4879.164100903322,15,4,0
synthetic_176,3633.3728925297432,89.57896856146775,749.0925295182218,353.19067950599106,50867.220495416404,10487.295413255106,2789.928202479415,9646.90176820681,6200.384497177426,11003.738145910129,4.84990348680782,2884.280363011521,0.054846192284843304,0.06775383997047704,0.02766469490626718,0.5409536965253255,100.51615255253684,2906.6983140237944,14,3,1
synthetic_177,6952.677414606764,1259.4548826917428,1845.5770166630305,393.9335491026536,90384.80638988793,23992.501216619396,4530.294738500945,30464.789909661355,2327.722644204937,32870.07717925042,3.7670536523148934,5107.100397943734,0.05012174941449413,0.31129962091707686,0.46796365867913764,0.4305571510791962,3253.6003605551887,5562.141931685412,13,2,0
synthetic_178,320.387749958488,107.45244862627108,45.53042935764511,19.967835745521224,3844.6529995018554,546.3651522917413,60.09931227865795,1059.483199862282,328.3343449125626,122.47017041022197,7.023927232862434,274.85732060084285,0.015627856253916533,0.19012346018853712,0.015550619260964882,0.47830628802321573,4.982227915481663,256.3101999667904,12,3,1
synthetic_179,785.9330771444753,107.75648987100884,214.508749921564,22.081743957748944,7859.330771444753,2145.08749921564,59.66131275430288,1562.6795914940087,1255.8688728727973,3039.1074192020096,3.662166977962087,571.4243272229112,0.007590178389316935,0.039032799959996936,0.08417977040747854,0.018316366514456995,66.15966598966506,628.7464617155803,10,4,0
synthetic_180,3967.1502183784473,348.89158813749617,1777.4139165734628,128.18711043108368,47605.80262054137,21328.96699888155,3827.1802599317043,7759.748974312005,13636.1275084139,9376.29516152095,2.2318741807259994,2189.736301804985,0.08039145771743876,-0.1234356900827941,0.22325761601029667,0.05652979446501566,885.6965001099001,3173.720174702758,12,4,1
synthetic_181,3887.8710278176613,1882.3651668123211,1443.53963704011,135.91107923628803,38878.710278176615,14435.3963704011,324.3116502135269,29808.291245892535,2759.4493855270007,18585.959522597754,2.693103547495379,2444.3313907775514,0.008341411185760936,0.6957058493192576,0.13750034227072735,0.4178025600298405,534.5835970293731,3110.2968222541294,10,4,0
synthetic_182,6398.765445715741,1457.5324914071123,1358.9496175481622,111.17308901919628,89582.71624002038,19025.294645674272,11916.561584228713,15657.183802632178,9656.483080742028,29111.140490319685,4.708363762272938,5039.81582816758,0.13302151422587605,0.06698427988645346,0.6038867605647591,0.04163254600986639,3864.129736626996,5119.0123565725935,14,3,1
synthetic_183,5347.124220201635,179.88959169976116,1872.219842285662,240.7228671184293,74859.73908282288,26211.07779199927,835.3281718195641,62586.85325366853,9807.855938749011,3070.7236040816015,2.855925412584895,3474.9043779159724,0.011158428063278816,0.7050290707994077,0.6882552383755344,0.375270549309442,3680.1862547984697,4277.699376161308,14,3,0
synthetic_184,2210.155662546125,901.6946541816561,380.50966314020616,119.80034635849661,19891.400962915122,3424.5869682618554,3759.268651748389,9259.872148126567,2059.3664050735515,1784.320709067094,5.806713169804015,1829.6459994059187,0.18898013662386426,0.3619726827584427,0.09119719783492694,0.015001452552816213,201.56000320320297,1768.1245300368998,9,4,1
synthetic_185,339.82425782920916,80.62900786661073,48.296334352904644,21.409654939280472,5097.363867438137,724.4450152935697,342.19726558082795,2472.202408532497,168.92688505581057,1107.8759058277976,7.026533727542893,291.5279234763045,0.06711903553340882,0.45176758335886547,0.004501305866931874,0.1224928290758367,1.529652925492389,271.8594062633673,15,3,0
synthetic_186,174.59928679487373,36.90039116496129,18.84903747032874,7.663472055587131,1571.3935811538636,169.64133723295865,19.441960534697134,404.94566760129624,25.651062991168008,779.4236014507442,9.208750978132604,155.750249324545,0.012364563661236849,0.24122116062811189,0.27173663778367857,0.185945818557479,47.44502315306722,139.67942943589898,9,4,1
synthetic_187,591.8697685060738,270.73370572614886,133.47718199120476,36.2350802597438,7694.30699057896,1735.203365885662,64.73476436287537,4591.009063466342,1014.0825448251238,1074.1391238808185,4.4316853323539,458.3925865148691,0.008412239361227227,0.4648192103343374,0.7889868054178767,0.019524493983103422,466.97743787702535,473.4958148048591,13,3,0
synthetic_188,4818.705012814333,591.386324526996,443.7357587238876,198.0102252712082,67461.87017940066,6212.300622134427,368.5956298754058,14352.999725582678,4904.053294383605,962.0211017146811,10.857654293930782,4374.969254090445,0.005463681413127217,0.1400614353654382,0.7568473318714578,0.3932398560658945,3647.024032024147,3854.964010251467,14,3,1
synthetic_189,2462.981237741096,972.9801104665797,550.5904399167208,101.50827277952718,27092.793615152055,6056.494839083929,2048.6482377041566,19303.753516029905,3987.2288738898674,6865.134245295962,4.472606966223892,1912.3907978243753,0.07561319270397267,0.5653148783703126,0.10599976453446817,0.3599378086893768,261.0754312533691,1970.384990192877,11,3,0
synthetic_190,6141.515992525905,2044.962585330238,1704.9405906802954,425.3553507751658,67556.67591778496,18754.34649748325,254.49488443479135,48686.54643930591,9979.463493092475,9628.781162179353,3.6019956190545606,4436.57540184561,0.0037670757760302712,0.5729487052414064,0.1927455632642535,0.5979125225639078,1183.7499592758265,4913.212794020725,11,4,1
synthetic_191,14828.986747825811,982.2028036851082,4510.666285553668,1924.4414864362652,177947.84097390974,54127.99542664402,14190.989266362725,67618.71920938259,12736.179159331741,74440.20429432028,3.2874772489555224,10318.320462272144,0.07974757907214108,0.30841751904468734,0.041696443958463635,0.08511769635920437,618.3160148915189,11863.189398260649,12,4,0
synthetic_192,8344.960485345166,441.433890581763,2671.2374002314714,526.488195995508,100139.52582414198,32054.848802777655,18310.758739936322,39305.79683805722,29043.337333121537,12847.914975990132,3.1239081030187803,5673.723085113695,0.18285063503752788,0.10248058336499766,0.071483754423695,0.11742014768250934,596.5291060098524,6675.968388276132,12,4,1
synthetic_193,4847.337148283342,1337.1679380299522,163.50039256687617,21.11009266965032,53320.70863111676,1798.5043182356378,534.5316737699545,24505.46862606329,1335.6622729180028,661.9104755784488,29.630775592356553,4683.836755716466,0.01002465388849186,0.43452858034680775,0.09329162221487743,0.0643551641631296,452.2159459857908,3877.869718626673,11,5,0
synthetic_194,2544.5129158166856,627.2607606766447,613.6108569642012,167.1551680676087,30534.154989800227,7363.330283570414,387.17921829872085,23281.474775344912,3813.431662295251,668.8498883359393,4.146222916959734,1930.9020588524843,0.012679785592313246,0.6375616275585516,0.13232386870732957,0.0023673287012104744,336.6997929966314,2035.6103326533485,12,5,1
synthetic_195,5917.0290148008735,1885.7644877105165,3087.864811619653,1352.3813782722195,59170.29014800873,30878.64811619653,4225.440251248345,12811.777570557733,22694.247341125894,2121.846620289329,1.9161581739972489,2829.16420318122,0.07141031132968362,-0.1670146070137822,0.22243160292318934,0.17495867439077153,1316.134248305178,4733.623211840699,10,4,0
synthetic_196,3452.781090180992,94.10430114676042,232.2349084072246,19.834452719360705,48338.93526253389,3251.2887177011444,443.7020802207901,5123.795672703958,1719.0278778975246,19086.954229250045,14.863051671716864,3220.5461817737673,0.009178789293180615,0.07043385094156955,0.37354553726319767,0.08303521865791312,1289.7709673838679,2762.2248721447936,14,5,1
synthetic_197,1377.7789741719278,633.8059198968908,831.4440076652854,21.295067146118342,12400.01076754735,7482.996068987569,442.086716032824,4662.0550342150555,3737.4468721079947,847.466631695471,1.656870294057332,546.3349665066423,0.035649248623324845,0.07455909678965049,0.07139005686093405,0.2617647640943567,98.35971930793332,1102.2231793375422,9,4,0
synthetic_198,6816.595472155764,1888.5353229354776,1386.4752070841034,451.10661276194077,74982.5501937134,15251.227277925138,6834.024814399709,42178.93153949921,8866.886173987614,11565.417680063196,4.916170525614786,5430.12026507166,0.091140320733609,0.44425804432375976,0.060600660963643055,0.24225218856941313,413.09019113441576,5453.276377724611,11,4,1
synthetic_199,2990.3560121526457,1467.3997292354973,1042.0551678536606,483.70770774253765,26913.20410937381,9378.496510682946,58.50258755880629,14166.947122288304,1964.4126204326647,1347.7543323745513,2.869365544165461,1948.3008442989853,0.002173669610331547,0.4533864145589087,0.36437582630010495,0.041766436122026636,1089.613442859607,2392.2848097221167,9,5,0
